User-agent: *

# https://gohugo.io/templates/robots/
# https://www.google.com/robots.txt

# Disallow or Allow
Allow: /categories/
Allow: /tags/cloud/
Allow: /categories/cloud/
Allow: /
Allow: /posts/
Allow: /tags/
Allow: /posts/cloud/monitor-trace-log-metric/
Allow: /posts/nfv/the-misunderstood-facts-about-compute-domain-in-nfv/
Allow: /tags/nfv/
Allow: /tags/virtualization/
Allow: /posts/nfv/beginners-guide-to-nfv-mano/
Allow: /posts/nfv/cheat-sheet-understanding-nfv-architecture/
Allow: /posts/kubernetes/controlling-access-api/
Allow: /tags/kubernetes/
Allow: /posts/mec/beginners-guide-to-mec-architecture/
Allow: /tags/mec/
Allow: /categories/javascript/
Allow: /tags/react/
Allow: /categories/spring/
Allow: /tags/thymeleaf/
Allow: /posts/spring/thymeleaf/
Allow: /posts/spring/web-socket/
Allow: /tags/web-socket/
Allow: /posts/react/web-game-react/
